
m1 Documentation
- 11-19-2018 - 09:09PM -


Example for CANopen Library

- - - - - - - - Object Description - - - - - - - - - -
-------------------------------------------------------

============ Line 0 ============

Summary of line 0:
---------------------------------------------------------------------------
1000	Device Type
1001	Error Register
1002	Manufacturer Status Register
1003	Pre-defined Error Field
1008	Manufacturer Device Name
1009	Manufacturer Hardware Version
100A	Manufacturer Software Version
1014	COB-ID EMCY
1017	Producer Heartbeat Time
1018	Identity Object
1200	Server SDO Parameter 1
1280	Client SDO Parameter 1
1281	Client SDO Parameter 2
1282	Client SDO Parameter 3
1283	Client SDO Parameter 4
1284	Client SDO Parameter 5
1285	Client SDO Parameter 6
1286	Client SDO Parameter 7
1287	Client SDO Parameter 8
1288	Client SDO Parameter 9
1289	Client SDO Parameter 10
128A	Client SDO Parameter 11
128B	Client SDO Parameter 12
128C	Client SDO Parameter 13
128D	Client SDO Parameter 14
128E	Client SDO Parameter 15
128F	Client SDO Parameter 16
1290	Client SDO Parameter 17
1291	Client SDO Parameter 18
1292	Client SDO Parameter 19
1293	Client SDO Parameter 20
1294	Client SDO Parameter 21
1295	Client SDO Parameter 22
1296	Client SDO Parameter 23
1297	Client SDO Parameter 24
1298	Client SDO Parameter 25
1299	Client SDO Parameter 26
129A	Client SDO Parameter 27
129B	Client SDO Parameter 28
129C	Client SDO Parameter 29
129D	Client SDO Parameter 30
129E	Client SDO Parameter 31
129F	Client SDO Parameter 32
12A0	Client SDO Parameter 33
12A1	Client SDO Parameter 34
12A2	Client SDO Parameter 35
12A3	Client SDO Parameter 36
12A4	Client SDO Parameter 37
12A5	Client SDO Parameter 38
12A6	Client SDO Parameter 39
12A7	Client SDO Parameter 40
12A8	Client SDO Parameter 41
12A9	Client SDO Parameter 42
12AA	Client SDO Parameter 43
12AB	Client SDO Parameter 44
12AC	Client SDO Parameter 45
12AD	Client SDO Parameter 46
12AE	Client SDO Parameter 47
12AF	Client SDO Parameter 48
12B0	Client SDO Parameter 49
12B1	Client SDO Parameter 50
12B2	Client SDO Parameter 51
12B3	Client SDO Parameter 52
12B4	Client SDO Parameter 53
12B5	Client SDO Parameter 54
12B6	Client SDO Parameter 55
12B7	Client SDO Parameter 56
12B8	Client SDO Parameter 57
12B9	Client SDO Parameter 58
12BA	Client SDO Parameter 59
12BB	Client SDO Parameter 60
12BC	Client SDO Parameter 61
12BD	Client SDO Parameter 62
12BE	Client SDO Parameter 63
12BF	Client SDO Parameter 64
12C0	Client SDO Parameter 65
12C1	Client SDO Parameter 66
12C2	Client SDO Parameter 67
12C3	Client SDO Parameter 68
12C4	Client SDO Parameter 69
12C5	Client SDO Parameter 70
12C6	Client SDO Parameter 71
12C7	Client SDO Parameter 72
12C8	Client SDO Parameter 73
12C9	Client SDO Parameter 74
12CA	Client SDO Parameter 75
12CB	Client SDO Parameter 76
12CC	Client SDO Parameter 77
12CD	Client SDO Parameter 78
12CE	Client SDO Parameter 79
12CF	Client SDO Parameter 80
12D0	Client SDO Parameter 81
12D1	Client SDO Parameter 82
12D2	Client SDO Parameter 83
12D3	Client SDO Parameter 84
12D4	Client SDO Parameter 85
12D5	Client SDO Parameter 86
12D6	Client SDO Parameter 87
12D7	Client SDO Parameter 88
12D8	Client SDO Parameter 89
12D9	Client SDO Parameter 90
12DA	Client SDO Parameter 91
12DB	Client SDO Parameter 92
12DC	Client SDO Parameter 93
12DD	Client SDO Parameter 94
12DE	Client SDO Parameter 95
12DF	Client SDO Parameter 96
12E0	Client SDO Parameter 97
12E1	Client SDO Parameter 98
12E2	Client SDO Parameter 99
12E3	Client SDO Parameter 100
12E4	Client SDO Parameter 101
12E5	Client SDO Parameter 102
12E6	Client SDO Parameter 103
12E7	Client SDO Parameter 104
12E8	Client SDO Parameter 105
12E9	Client SDO Parameter 106
12EA	Client SDO Parameter 107
12EB	Client SDO Parameter 108
12EC	Client SDO Parameter 109
12ED	Client SDO Parameter 110
12EE	Client SDO Parameter 111
12EF	Client SDO Parameter 112
12F0	Client SDO Parameter 113
12F1	Client SDO Parameter 114
12F2	Client SDO Parameter 115
12F3	Client SDO Parameter 116
12F4	Client SDO Parameter 117
12F5	Client SDO Parameter 118
12F6	Client SDO Parameter 119
12F7	Client SDO Parameter 120
12F8	Client SDO Parameter 121
12F9	Client SDO Parameter 122
12FA	Client SDO Parameter 123
12FB	Client SDO Parameter 124
12FC	Client SDO Parameter 125
12FD	Client SDO Parameter 126
12FE	Client SDO Parameter 127


Communication Segment


Variable - 1000 - Device Type:
---------------------------------------------------------------------------
The device type specifies the kind of device. The lower 16 bit contain the device profile number and the upper 16 bit an additional information.
Value      Min         Max         Unit	Type	Access	Mapping
0x0000000  0x00000000 0xFFFFFFFF 	u32	CONST	0



Variable - 1001 - Error Register:
---------------------------------------------------------------------------
The error register is a field of 8 bits, each for a certain error type. If an error occurs the bit has to be set.
 
Bit Meaning
0  generic error
1  current
2  voltage
3  temperature
4  communication error (overrun, error state)
5  device profile specific
6  reserved
7  manufacturer specific
Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0xFF       	u8	RO	0



